Symptoms,DeathPercent
Mass or swelling around the anus,19.8
Low back swelling,19.9
Ankle swelling,20.1
Hip lump or mass,23.5
Drainage in throat,58.1
Dry or flaky scalp,5.5
Premenstrual tension or irritability,10.5
Feeling hot,33.3
Feet turned in,32.1
Foot or toe stiffness or tightness,12.5
Pelvic pressure,45.5
Elbow swelling,29.1
Elbow stiffness or tightness,22.2
Early or late onset of menopause,54.8
Mass on ear,13.3
Bleeding from ear,80.3
Hand or finger weakness,14.6
Low self-esteem,3.4
Throat irritation,40.9
Itching of the anus,41.2
Swollen or red tonsils,23.3
Irregular belly button,4.1
Swollen tongue,12.3
Lip sore,7.1
Vulvar sore,3.1
Hip stiffness or tightness,13.4
Mouth pain,10.1
Arm weakness,7.1
Leg lump or mass,12.2
Disturbance of smell or taste,9.9
Discharge in stools,52.5
Penis pain,50.1
Loss of sex drive,32.1
Obsessions and compulsions,12.4
Antisocial behavior,43.6
Neck cramps or spasms,32.4
Pupils unequal,25.5
Poor circulation,76.6
Thirst,5.5
Sleepwalking,37.9
Skin oiliness,8.9
Sneezing,5.7
Bladder mass,66.3
Knee cramps or spasms,5.8
Premature ejaculation,1.1
Leg weakness,2.8
Posture problems,1.7
Bleeding in mouth,86.9
Tongue bleeding,59.9
Change in skin mole size or color,90.1
Penis redness,56.9
Penile discharge,50.1
Shoulder lump or mass,22.4
Polyuria,25.5
Cloudy eye,26.8
Hysterical behavior,10.5
Arm lump or mass,33.2
Nightmares,6.8
Bleeding gums,77.1
Pain in gums,21.1
Bedwetting,6.7
Diaper rash,1.1
Lump or mass of breast,90.2
Vaginal bleeding after menopause,33.2
Infrequent menstruation,22.1
Mass on vulva,22.5
Jaw pain,13.4
Itching of scrotum,15.5
Postpartum problems of the breast,33.6
Eyelid retracted,24.1
Hesitancy,52.1
Elbow lump or mass,14.5
Muscle weakness,12.1
Throat redness,35.6
Joint swelling,12.3
Tongue pain,25.6
Redness in or around nose,5.7
Wrinkles on skin,4.2
Foot or toe weakness,5.6
Hand or finger cramps or spasms,5.8
Back stiffness or tightness,2.5
Wrist lump or mass,23.3
Skin pain,80.2
Low back stiffness or tightness,12.2
Low urine output,43.9
Skin on head or neck looks infected,31.3
Stuttering or stammering,2.4
Problems with orgasm,10.1
Nose deformity,3.2
Lump over jaw,15.5
Sore in nose,9.5
Hip weakness,12.5
Back swelling,13.4
Ankle stiffness or tightness,3.4
Ankle weakness,9.1
Neck weakness,9.9
